.DS_Store                                          |  Bin 10244 -> 0 bytes
 .gitignore                                         |    7 +-
 dev/react-test/index.html                          |   23 +-
 dev/react-test/tests/Maze_snap2.jsx                |    2 +-
 dev/react-test/tests/animation-test.jsx            |    5 +-
 dev/react-test/tests/bed-configurator.jsx          |    2 +-
 dev/react-test/tests/carousel-relocation.html      |   12 +
 dev/react-test/tests/carousel-relocation.jsx       |  103 +
 dev/react-test/tests/cart-thumbnail.html           |   12 +
 dev/react-test/tests/cart-thumbnail.jsx            |  563 ++++
 dev/react-test/tests/configurator-setup.jsx        |   70 +-
 dev/react-test/tests/configurator-sizing.jsx       |  220 +-
 dev/react-test/tests/gallery-carousel-stacked.jsx  |    2 +-
 .../gallery-inline-list-no-variant-thumbs.html     |   12 +
 .../gallery-inline-list-no-variant-thumbs.jsx      |   95 +
 .../inline-sticky-desktop-collapsing-header.html   |   12 +
 .../tests/inline-sticky-desktop-fixed-header.html  |   12 +
 .../tests/inline-sticky-desktop-no-header.html     |   12 +
 dev/react-test/tests/inline-sticky-fixture.jsx     |  597 ++++
 .../tests/inline-variants-disable-add-to-cart.jsx  |   16 +-
 .../{single-no-groups.html => product-list.html}   |    4 +-
 .../{single-no-groups.jsx => product-list.jsx}     |   17 +-
 .../tests/range-with-hidden-size-buttons.html      |   13 +
 .../tests/range-with-hidden-size-buttons.jsx       |  284 ++
 dev/react-test/tests/sheet-reflow-debug.html       |   13 +
 dev/react-test/tests/sheet-reflow-debug.jsx        |  393 +++
 dev/react-test/tests/single-custom-button.jsx      |   12 +-
 dev/react-test/tests/single-custom-css-snap2.jsx   |   12 -
 dev/react-test/tests/single-no-pricing.jsx         |    1 -
 dev/react-test/tests/single-product-gallery.jsx    |    1 -
 dev/react-test/tests/single-with-discounts.jsx     |    1 -
 dev/react-test/tests/single-with-groups.jsx        |    1 -
 dev/react-test/tests/snap2-dialog.jsx              |    2 +-
 dev/react-test/tests/snap2-inline.jsx              |   12 -
 dev/react-test/tests/snap2-uuid.jsx                |   10 +-
 dev/react-test/tests/split-variant-triggers.jsx    |    1 -
 dev/react-test/vite.config.js                      |    9 +-
 docs/IMPORTANT_BUGS.md                             |   41 +
 docs/IMPORTANT_NOTES.md                            |  216 ++
 docs/PARKED_BUGS.md                                |  949 +++++++
 docs/bugs-questions-for-user.md                    |   44 +
 docs/bugs-ready-for-review.md                      |   24 +
 docs/bugs-resolved.md                              |  164 ++
 docs/inline-sticky-report.md                       |  527 ++++
 docs/ov25-docs-gap-audit.md                        |  125 +
 docs/ov25_bugs_and_todo.md                         |  792 ++++++
 docs/sticky-display-mode-architecture.md           |  631 ++++
